skill,category,weight
ajenti,technical,1.0
django-suit,technical,1.0
django-xadmin,technical,1.0
flask-admin,technical,1.0
flower,technical,1.0
grappelli,technical,1.0
wooey,technical,1.0
algorithms,technical,1.0
pypattyrn,technical,1.0
python-patterns,technical,1.0
sortedcontainers,technical,1.0
libraries,technical,1.0
django-simple-captcha,technical,1.0
django-simple-spam-blocker,technical,1.0
django-compressor,technical,1.0
django-pipeline,technical,1.0
django-storages,technical,1.0
fanstatic,technical,1.0
fileconveyor,technical,1.0
flask-assets,technical,1.0
jinja-assets-compressor,technical,1.0
webassets,technical,1.0
audiolazy,technical,1.0
audioread,technical,1.0
beets,technical,1.0
dejavu,technical,1.0
django-elastic-transcoder,technical,1.0
eyed3,technical,1.0
id3reader,technical,1.0
m3u8,technical,1.0
mingus,technical,1.0
pyaudioanalysis,technical,1.0
pydub,technical,1.0
pyechonest,technical,1.0
talkbox,technical,1.0
timeside,technical,1.0
tinytag,technical,1.0
authomatic,technical,1.0
django-allauth,technical,1.0
django-oauth-toolkit,technical,1.0
flask-oauthlib,technical,1.0
oauthlib,technical,1.0
python-oauth2,technical,1.0
python-social-auth,technical,1.0
rauth,technical,1.0
sanction,technical,1.0
jose,technical,1.0
pyjwt,technical,1.0
python-jws,technical,1.0
python-jwt,technical,1.0
bitbake,technical,1.0
buildout,technical,1.0
platformio,technical,1.0
pybuilder,technical,1.0
scons,technical,1.0
django-cms,technical,1.0
djedi-cms,technical,1.0
feincms,technical,1.0
kotti,technical,1.0
mezzanine,technical,1.0
opps,technical,1.0
plone,technical,1.0
quokka,technical,1.0
wagtail,technical,1.0
widgy,technical,1.0
libraries.1,technical,1.0
beaker,technical,1.0
diskcache,technical,1.0
django-cache-machine,technical,1.0
django-cacheops,technical,1.0
django-viewlet,technical,1.0
dogpile.cache,technical,1.0
hermescache,technical,1.0
johnny-cache,technical,1.0
pylibmc,technical,1.0
errbot,technical,1.0
coala,technical,1.0
code2flow,technical,1.0
pycallgraph,technical,1.0
flake8,technical,1.0
pylama,technical,1.0
pylint,technical,1.0
mypy,technical,1.0
asciimatics,technical,1.0
cement,technical,1.0
click,technical,1.0
cliff,technical,1.0
clint,technical,1.0
colorama,technical,1.0
docopt,technical,1.0
gooey,technical,1.0
python-fire,technical,1.0
python-prompt-toolkit,technical,1.0
aws-cli,technical,1.0
bashplotlib,technical,1.0
caniusepython3,technical,1.0
cookiecutter,technical,1.0
doitlive,technical,1.0
howdoi,technical,1.0
httpie,technical,1.0
mycli,technical,1.0
pathpicker,technical,1.0
percol,technical,1.0
pgcli,technical,1.0
saws,technical,1.0
thefuck,technical,1.0
try,technical,1.0
python-future,technical,1.0
python-modernize,technical,1.0
six,technical,1.0
opencv,technical,1.0
pyocr,technical,1.0
pytesseract,technical,1.0
simplecv,technical,1.0
eventlet,technical,1.0
gevent,technical,1.0
multiprocessing,technical,1.0
threading,technical,1.0
tomorrow,technical,1.0
uvloop,technical,1.0
config,technical,1.0
configobj,technical,1.0
configparser,technical,1.0
profig,technical,1.0
python-decouple,technical,1.0
cryptography,technical,1.0
hashids,technical,1.0
paramiko,technical,1.0
passlib,technical,1.0
pynacl,technical,1.0
blaze,technical,1.0
open,technical,1.0
orange,technical,1.0
pandas,technical,1.0
cerberus,technical,1.0
colander,technical,1.0
jsonschema,technical,1.0
schema,technical,1.0
schematics,technical,1.0
valideer,technical,1.0
voluptuous,technical,1.0
altair,technical,1.0
bokeh,technical,1.0
ggplot,technical,1.0
matplotlib,technical,1.0
pygal,technical,1.0
pygraphviz,technical,1.0
pyqtgraph,technical,1.0
seaborn,technical,1.0
vispy,technical,1.0
pickledb,technical,1.0
pipelinedb,technical,1.0
tinydb,technical,1.0
zodb,technical,1.0
mysql,technical,1.0
mysql-python,technical,1.0
mysqlclient,technical,1.0
oursql,technical,1.0
pymysql,technical,1.0
postgresql,technical,1.0
psycopg2,technical,1.0
queries,technical,1.0
txpostgres,technical,1.0
apsw,technical,1.0
dataset,technical,1.0
pymssql,technical,1.0
nosql,technical,1.0
cassandra-python-driver,technical,1.0
happybase,technical,1.0
plyvel,technical,1.0
py2neo,technical,1.0
pycassa,technical,1.0
pymongo,technical,1.0
redis-py,technical,1.0
telephus,technical,1.0
txredis,technical,1.0
arrow,technical,1.0
chronyk,technical,1.0
dateutil,technical,1.0
delorean,technical,1.0
moment,technical,1.0
pendulum,technical,1.0
pytime,technical,1.0
pytz,technical,1.0
when.py,technical,1.0
ipdb,technical,1.0
pdb++,technical,1.0
pudb,technical,1.0
remote-pdb,technical,1.0
wdb,technical,1.0
line_profiler,technical,1.0
memory_profiler,technical,1.0
profiling,technical,1.0
vprof,technical,1.0
caffe,technical,1.0
keras,technical,1.0
mxnet,technical,1.0
neupy,technical,1.0
pytorch,technical,1.0
tensorflow,technical,1.0
theano,technical,1.0
ansible,technical,1.0
cloud-init,technical,1.0
cuisine,technical,1.0
docker,technical,1.0
fabric,technical,1.0
fabtools,technical,1.0
honcho,technical,1.0
openstack,technical,1.0
pexpect,technical,1.0
psutil,technical,1.0
saltstack,technical,1.0
supervisor,technical,1.0
dh-virtualenv,technical,1.0
nuitka,technical,1.0
py2app,technical,1.0
py2exe,technical,1.0
pyinstaller,technical,1.0
pynsist,technical,1.0
sphinx,technical,1.0
awesome-sphinxdoc,technical,1.0
mkdocs,technical,1.0
pdoc,technical,1.0
pycco,technical,1.0
s3cmd,technical,1.0
s4cmd,technical,1.0
you-get,technical,1.0
youtube-dl,technical,1.0
alipay,technical,1.0
cartridge,technical,1.0
django-oscar,technical,1.0
django-shop,technical,1.0
merchant,technical,1.0
money,technical,1.0
python-currencies,technical,1.0
forex-python,technical,1.0
shoop,technical,1.0
emacs,technical,1.0
elpy,technical,1.0
sublime,technical,1.0
anaconda,technical,1.0
sublimejedi,technical,1.0
vim,technical,1.0
jedi-vim,technical,1.0
python-mode,technical,1.0
youcompleteme,technical,1.0
ptvs,technical,1.0
visual,technical,1.0
python,technical,1.0
magic,technical,1.0
liclipse,technical,1.0
pycharm,technical,1.0
spyder,technical,1.0
libraries.2,technical,1.0
envelopes,technical,1.0
flanker,technical,1.0
imbox,technical,1.0
inbox.py,technical,1.0
lamson,technical,1.0
marrow,technical,1.0
modoboa,technical,1.0
nylas,technical,1.0
yagmail,technical,1.0
pipenv,technical,1.0
p,technical,1.0
pyenv,technical,1.0
venv,technical,1.0
virtualenv,technical,1.0
virtualenvwrapper,technical,1.0
imghdr,technical,1.0
mimetypes,technical,1.0
path.py,technical,1.0
pathlib,technical,1.0
python-magic,technical,1.0
unipath,technical,1.0
watchdog,technical,1.0
cffi,technical,1.0
ctypes,technical,1.0
pycuda,technical,1.0
swig,technical,1.0
deform,technical,1.0
django-bootstrap3,technical,1.0
django-crispy-forms,technical,1.0
django-remote-forms,technical,1.0
wtforms,technical,1.0
cytoolz,technical,1.0
fn.py,technical,1.0
funcy,technical,1.0
toolz,technical,1.0
curses,technical,1.0
enaml,technical,1.0
flexx,technical,1.0
kivy,technical,1.0
pyglet,technical,1.0
pygobject,technical,1.0
pyqt,technical,1.0
pyside,technical,1.0
pywebview,technical,1.0
tkinter,technical,1.0
toga,technical,1.0
urwid,technical,1.0
wxpython,technical,1.0
cocos2d,technical,1.0
panda3d,technical,1.0
pygame,technical,1.0
pyogre,technical,1.0
pyopengl,technical,1.0
pysdl2,technical,1.0
renpy,technical,1.0
django-countries,technical,1.0
geodjango,technical,1.0
geoip,technical,1.0
geojson,technical,1.0
geopy,technical,1.0
pygeoip,technical,1.0
beautifulsoup,technical,1.0
bleach,technical,1.0
cssutils,technical,1.0
html5lib,technical,1.0
lxml,technical,1.0
markupsafe,technical,1.0
pyquery,technical,1.0
untangle,technical,1.0
weasyprint,technical,1.0
xmldataset,technical,1.0
xmltodict,technical,1.0
grequests,technical,1.0
httplib2,technical,1.0
requests,technical,1.0
treq,technical,1.0
urllib3,technical,1.0
ino,technical,1.0
keyboard,technical,1.0
mouse,technical,1.0
pingo,technical,1.0
pyro,technical,1.0
pyuserinput,technical,1.0
scapy,technical,1.0
wifi,technical,1.0
hmap,technical,1.0
imgseek,technical,1.0
nude.py,technical,1.0
pagan,technical,1.0
pillow,technical,1.0
pybarcode,technical,1.0
pygram,technical,1.0
python-qrcode,technical,1.0
quads,technical,1.0
scikit-image,technical,1.0
thumbor,technical,1.0
wand,technical,1.0
clpython,technical,1.0
cpython,technical,1.0
cython,technical,1.0
grumpy,technical,1.0
ironpython,technical,1.0
jython,technical,1.0
micropython,technical,1.0
numba,technical,1.0
peachpy,technical,1.0
pyjion,technical,1.0
pypy,technical,1.0
pysec,technical,1.0
pyston,technical,1.0
stackless,technical,1.0
interactive,technical,1.0
bpython,technical,1.0
jupyter,technical,1.0
ptpython,technical,1.0
babel,technical,1.0
pyicu,technical,1.0
apscheduler,technical,1.0
django-schedule,technical,1.0
doit,technical,1.0
gunnery,technical,1.0
joblib,technical,1.0
plan,technical,1.0
schedule,technical,1.0
spiff,technical,1.0
taskflow,technical,1.0
eliot,technical,1.0
logbook,technical,1.0
logging,technical,1.0
sentry,technical,1.0
metrics,technical,1.0
nupic,technical,1.0
scikit-learn,technical,1.0
spark,technical,1.0
vowpal_porpoise,technical,1.0
xgboost,technical,1.0
pyspark,technical,1.0
luigi,technical,1.0
mrjob,technical,1.0
streamparse,technical,1.0
dask,technical,1.0
python(x,technical,1.0
y),technical,1.0
pythonlibs,technical,1.0
pythonnet,technical,1.0
pywin32,technical,1.0
winpython,technical,1.0
gensim,technical,1.0
jieba,technical,1.0
langid.py,technical,1.0
nltk,technical,1.0
pattern,technical,1.0
polyglot,technical,1.0
snownlp,technical,1.0
spacy,technical,1.0
textblob,technical,1.0
mininet,technical,1.0
pox,technical,1.0
pyretic,technical,1.0
sdx,technical,1.0
asyncio,technical,1.0
diesel,technical,1.0
pulsar,technical,1.0
pyzmq,technical,1.0
twisted,technical,1.0
txzmq,technical,1.0
napalm,technical,1.0
django-activity-stream,technical,1.0
stream-framework,technical,1.0
django,technical,1.0
sqlalchemy,technical,1.0
awesome-sqlalchemy,technical,1.0
orator,technical,1.0
peewee,technical,1.0
ponyorm,technical,1.0
pydal,technical,1.0
python-sql,technical,1.0
pip,technical,1.0
python.1,technical,1.0
conda,technical,1.0
curdling,technical,1.0
pip-tools,technical,1.0
wheel,technical,1.0
warehouse,technical,1.0
warehouse.1,technical,1.0
bandersnatch,technical,1.0
devpi,technical,1.0
localshop,technical,1.0
carteblanche,technical,1.0
django-guardian,technical,1.0
django-rules,technical,1.0
delegator.py subprocesses for,technical,1.0
sarge,technical,1.0
sh,technical,1.0
celery,technical,1.0
huey,technical,1.0
mrq,technical,1.0
rq,technical,1.0
simpleq,technical,1.0
annoy,technical,1.0
fastfm,technical,1.0
implicit,technical,1.0
libffm,technical,1.0
lightfm,technical,1.0
surprise,technical,1.0
tensorrec,technical,1.0
django-rest-framework,technical,1.0
django-tastypie,technical,1.0
flask,technical,1.0
eve,technical,1.0
flask-api-utils,technical,1.0
flask-api,technical,1.0
flask-restful,technical,1.0
flask-restless,technical,1.0
pyramid,technical,1.0
cornice,technical,1.0
framework,technical,1.0
falcon,technical,1.0
hug,technical,1.0
restless,technical,1.0
ripozo,technical,1.0
sandman,technical,1.0
apistar,technical,1.0
simplejsonrpcserver,technical,1.0
simplexmlrpcserver,technical,1.0
zerorpc,technical,1.0
astropy,technical,1.0
bcbio-nextgen,technical,1.0
bccb,technical,1.0
biopython,technical,1.0
cclib,technical,1.0
networkx,technical,1.0
nipy,technical,1.0
numpy,technical,1.0
open.1,technical,1.0
obspy,technical,1.0
pydy,technical,1.0
pymc,technical,1.0
rdkit,technical,1.0
scipy,technical,1.0
statsmodels,technical,1.0
sympy,technical,1.0
zipline,technical,1.0
simpy,technical,1.0
django-haystack,technical,1.0
elasticsearch-dsl-py,technical,1.0
elasticsearch-py,technical,1.0
esengine,technical,1.0
pysolr,technical,1.0
solrpy,technical,1.0
whoosh,technical,1.0
marshmallow,technical,1.0
apex,technical,1.0
python-lambda,technical,1.0
zappa,technical,1.0
tablib,technical,1.0
marmir,technical,1.0
openpyxl,technical,1.0
pyexcel,technical,1.0
python-docx,technical,1.0
relatorio,technical,1.0
unoconv,technical,1.0
xlsxwriter,technical,1.0
xlwings,technical,1.0
xlwt / xlrd,technical,1.0
pdf,technical,1.0
pdfminer,technical,1.0
pypdf2,technical,1.0
reportlab,technical,1.0
markdown,technical,1.0
mistune,technical,1.0
python-markdown,technical,1.0
yaml,technical,1.0
pyyaml,technical,1.0
csvkit,technical,1.0
unp,technical,1.0
cactus,technical,1.0
hyde,technical,1.0
lektor,technical,1.0
nikola,technical,1.0
pelican,technical,1.0
tinkerer,technical,1.0
django-taggit,technical,1.0
genshi,technical,1.0
jinja2,technical,1.0
mako,technical,1.0
hypothesis,technical,1.0
mamba,technical,1.0
nose,technical,1.0
nose2,technical,1.0
pytest,technical,1.0
robot,technical,1.0
unittest,technical,1.0
green,technical,1.0
tox,technical,1.0
locust,technical,1.0
pyautogui,technical,1.0
selenium,technical,1.0
sixpack,technical,1.0
splinter,technical,1.0
doublex,technical,1.0
freezegun,technical,1.0
httmock,technical,1.0
httpretty,technical,1.0
mock,technical,1.0
responses,technical,1.0
vcr.py,technical,1.0
factory_boy,technical,1.0
mixer,technical,1.0
model_mommy,technical,1.0
mimesis,technical,1.0
fake2db,technical,1.0
faker,technical,1.0
radar,technical,1.0
chardet,technical,1.0
difflib,technical,1.0
ftfy,technical,1.0
fuzzywuzzy,technical,1.0
levenshtein,technical,1.0
pangu.py,technical,1.0
pyfiglet,technical,1.0
pypinyin,technical,1.0
shortuuid,technical,1.0
unidecode,technical,1.0
uniout,technical,1.0
xpinyin,technical,1.0
slugify,technical,1.0
awesome-slugify,technical,1.0
python-slugify,technical,1.0
unicode-slugify,technical,1.0
parser,technical,1.0
phonenumbers,technical,1.0
ply,technical,1.0
pygments,technical,1.0
pyparsing,technical,1.0
python-nameparser,technical,1.0
python-user-agents,technical,1.0
sqlparse,technical,1.0
apache-libcloud,technical,1.0
boto3,technical,1.0
django-wordpress,technical,1.0
facebook-sdk,technical,1.0
facepy,technical,1.0
gmail,technical,1.0
google-api-python-client,technical,1.0
gspread,technical,1.0
twython,technical,1.0
furl,technical,1.0
purl,technical,1.0
pyshorteners,technical,1.0
short_url,technical,1.0
webargs,technical,1.0
moviepy,technical,1.0
scikit-video,technical,1.0
wsgi-compatible,technical,1.0
bjoern,technical,1.0
fapws3,technical,1.0
gunicorn,technical,1.0
meinheld,technical,1.0
netius,technical,1.0
paste,technical,1.0
rocket,technical,1.0
uwsgi,technical,1.0
waitress,technical,1.0
werkzeug,technical,1.0
haul,technical,1.0
html2text,technical,1.0
lassie,technical,1.0
micawber,technical,1.0
newspaper,technical,1.0
opengraph,technical,1.0
python-goose,technical,1.0
python-readability,technical,1.0
sanitize,technical,1.0
sumy,technical,1.0
textract,technical,1.0
cola,technical,1.0
demiurge,technical,1.0
feedparser,technical,1.0
grab,technical,1.0
mechanicalsoup,technical,1.0
portia,technical,1.0
pyspider,technical,1.0
robobrowser,technical,1.0
scrapy,technical,1.0
bottle,technical,1.0
cherrypy,technical,1.0
django.1,technical,1.0
awesome-django,technical,1.0
flask.1,technical,1.0
awesome-flask,technical,1.0
pyramid.1,technical,1.0
awesome-pyramid,technical,1.0
sanic,technical,1.0
tornado,technical,1.0
turbogears,technical,1.0
web2py,technical,1.0
github,technical,1.0
autobahnpython,technical,1.0
crossbar,technical,1.0
django-socketio,technical,1.0
websocket-for-python,technical,1.0
javascript,technical,1.0
php,technical,1.0
c#,technical,1.0
c++,technical,1.0
ruby,technical,1.0
css,technical,1.0
c,technical,1.0
objective-c,technical,1.0
shell,technical,1.0
scala,technical,1.0
swift,technical,1.0
matlab,technical,1.0
clojure,technical,1.0
octave,technical,1.0
